INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,36928,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,36930,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,36930,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,36932,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,36932,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37667,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,37667,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37740,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,37740,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,37851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37853,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,37853,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,37854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,37935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,37935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38116,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (69,38116,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,38116,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38134,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38138,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38144,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38145,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38148,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38150,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38152,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38153,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38158,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38268,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,38268,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38273,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1121,38273,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38274,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,38274,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38305,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,38305,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38308,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,38308,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38343,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38356,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38363,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,38363,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1151,38363,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38373,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,38373,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38374,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,38374,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,38383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38384,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,38384,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38421,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,38421,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38424,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,38424,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38428,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,38428,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1066,38428,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,38433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38488,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,38488,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,38519,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2057,38519,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,39003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,39003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,39003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,39009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,39009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,39009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,39180,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,39180,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,39425,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2057,39425,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,39450,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,39450,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,40003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1214,40003,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40004,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,40004,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1214,40004,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (4,40080,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (238,40080,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1709,40080,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40372,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,40372,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,40492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,40492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40729,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,40729,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40730,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,40730,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,40923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,40923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1136,40923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41037,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41043,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41058,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,41058,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,41127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,41127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41248,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,41248,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,41265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,41579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,41579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1204,41579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,41580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,41580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1204,41580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,41694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,41694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1204,41694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,41701,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,41701,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,41701,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1204,41701,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1297,42140,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,42767,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,42767,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,42848,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,42879,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,42879,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,42897,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,42897,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,43132,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,43132,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,43565,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,43565,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,43565,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,44501,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,44501,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,44921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,44921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,45734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,45734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,46256,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,46256,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,46256,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,46256,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,46338,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,46338,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,46380,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,46380,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2054,46380,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,46380,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47136,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47247,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,47247,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1136,47247,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47419,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47419,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47420,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47420,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47424,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47424,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47426,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47426,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47427,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47427,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47429,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47429,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47430,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47430,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47432,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47432,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47433,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47435,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47435,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47438,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47438,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47440,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47440,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47441,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47441,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47442,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47442,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47445,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47445,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47446,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47446,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47447,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47447,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47448,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47448,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47449,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47449,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47450,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47450,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47451,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47451,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47453,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47453,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47454,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47454,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47455,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47455,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47456,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47456,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47457,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47457,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47529,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47556,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,47556,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47563,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,47563,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (92,47563,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1498,47563,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47618,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,47618,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2054,47618,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,47618,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47646,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47670,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,47670,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47675,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,47675,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47676,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,47676,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1064,47676,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47677,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47679,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47681,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47687,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47688,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47688,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47689,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47689,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47690,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47690,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47691,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47691,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47692,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47692,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47693,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47693,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47694,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47696,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47696,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47697,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,47697,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47700,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47703,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,47703,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1064,47703,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47705,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,47705,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1064,47705,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47707,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47716,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47718,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47719,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,47719,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47720,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47721,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,47721,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47722,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,47722,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47723,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,47723,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47725,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,47725,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,47725,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47727,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,47727,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47756,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,47756,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47757,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,47757,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47758,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,47758,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47759,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,47759,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,47887,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,47887,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48118,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,48118,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48141,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,48141,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48582,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48582,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48582,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48584,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48584,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48584,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48883,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48883,0);
